body_acc_x,body_acc_y,body_acc_z,body_gyro_x,body_gyro_y,body_gyro_z,total_acc_x,total_acc_y,total_acc_z
0.0001808515,0.01076681,0.05556068,0.03019122,0.06601362,0.02285864,1.012817,-0.1232167,0.1029341
0.01013856,0.00657948,0.05512483,0.04371071,0.04269897,0.01031572,1.022833,-0.1268756,0.1056872
0.009275574,0.008928878,0.04840473,0.0356878,0.07485018,0.01324969,1.022028,-0.1240037,0.1021025
0.005065897,0.007488683,0.04977497,0.0404021,0.05731974,0.01775121,1.017877,-0.1249279,0.1065527
0.01081025,0.006140966,0.04301314,0.04709654,0.05234284,0.002553367,1.02368,-0.1257667,0.1028135
0.004045101,0.006944317,0.04472929,0.05018473,0.06917394,0.007724708,1.016974,-0.124462,0.1074931
0.004757375,0.003552423,0.04371898,0.05054452,0.0498667,0.004324535,1.017746,-0.1273606,0.1093857
0.006213647,0.002537128,0.03537854,0.04499207,0.05675081,0.01061698,1.019263,-0.1278912,0.1038862
0.003306744,0.004084532,0.03118777,0.04768623,0.05818872,0.01718869,1.016417,-0.1258682,0.1024732
0.007571941,0.005118448,0.02356719,0.04681215,0.04319882,0.0105107,1.020745,-0.1243682,0.0975659
0.005407117,0.005892268,0.02100047,0.04648827,0.05577766,0.01509803,1.018643,-0.1231382,0.09764665
0.006221276,0.007249871,0.016147,0.04730417,0.04765018,0.01157841,1.019521,-0.1213345,0.09537356
0.006895028,0.009790774,0.0119325,0.03802952,0.04950402,0.0132005,1.02026,-0.1183578,0.09367106
0.00461026,0.007661138,0.01503767,0.03093736,0.05151212,0.01635518,1.018041,-0.120062,0.09921876
0.007331333,0.00518936,0.01342049,0.02790837,0.03705788,0.01317292,1.020829,-0.1221186,0.09997368
0.005077667,0.006823079,0.01004153,0.02614282,0.0527994,0.01640941,1.018644,-0.12008,0.09889572
0.005762556,0.005606931,0.005198976,0.02528027,0.05284313,0.01151064,1.019398,-0.1209017,0.0962825
